branch,day_of_week,hour,support_rows,slot_num_orders,branch_total_customer_rows_in_overlap,branch_total_num_orders_in_overlap,branch_staffed_slot_count,shape_weight_rows,shape_support_strength,shape_weight_num_orders
Main Street Coffee,Tuesday,19,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Tuesday,20,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Tuesday,21,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Tuesday,22,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Tuesday,23,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,0,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,1,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,8,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,9,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,10,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,11,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,12,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,13,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,14,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,15,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,16,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,17,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,18,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,19,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,20,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,21,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,22,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
Main Street Coffee,Wednesday,23,0,0.0,3,7,132,0.006896551724137931,0.25,0.0
