emp_id,name,branch,date,punch_in,punch_out,duration_hours,shift_type,is_anomalous,is_valid_shift,shift_start_hour,day_of_week,weekend_flag
51,Person_0014,Main Street Coffee,2025-12-15,17:32:36,00:26:49,6.9,evening,False,True,17,Monday,False
52,Person_0015,Main Street Coffee,2025-12-15,11:26:21,19:59:57,8.56,morning,False,True,11,Monday,False
49,Person_0012,Main Street Coffee,2025-12-16,13:45:04,01:23:09,11.63,afternoon,False,True,13,Tuesday,False
50,Person_0013,Main Street Coffee,2025-12-16,07:41:16,18:09:27,10.47,morning,False,True,7,Tuesday,False
51,Person_0014,Main Street Coffee,2025-12-16,18:16:34,01:22:58,7.11,evening,False,True,18,Tuesday,False
1,Person_0001,Main Street Coffee,2025-12-17,15:02:51,00:24:15,9.36,afternoon,False,True,15,Wednesday,False
48,Person_0011,Main Street Coffee,2025-12-17,01:23:36,00:05:46,22.7,morning,True,False,1,Wednesday,False
50,Person_0013,Main Street Coffee,2025-12-17,08:50:22,08:50:53,0.01,morning,True,False,8,Wednesday,False
50,Person_0013,Main Street Coffee,2025-12-17,08:51:01,15:58:33,7.13,morning,False,True,8,Wednesday,False
52,Person_0015,Main Street Coffee,2025-12-17,15:11:32,00:24:22,9.21,afternoon,False,True,15,Wednesday,False
1,Person_0001,Main Street Coffee,2025-12-18,15:17:14,03:14:06,11.95,afternoon,False,True,15,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-18,00:24:29,00:24:35,0.0,morning,True,False,0,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-18,15:49:32,15:49:37,0.0,afternoon,True,False,15,Thursday,False
50,Person_0013,Main Street Coffee,2025-12-18,07:45:48,16:26:30,8.68,morning,False,True,7,Thursday,False
51,Person_0014,Main Street Coffee,2025-12-18,15:48:54,15:49:47,0.01,afternoon,True,False,15,Thursday,False
52,Person_0015,Main Street Coffee,2025-12-18,15:49:04,15:49:20,0.0,afternoon,True,False,15,Thursday,False
52,Person_0015,Main Street Coffee,2025-12-18,15:49:25,03:14:17,11.41,afternoon,False,True,15,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-19,15:41:53,00:47:33,9.09,afternoon,False,True,15,Friday,False
50,Person_0013,Main Street Coffee,2025-12-19,07:26:33,16:48:56,9.37,morning,False,True,7,Friday,False
51,Person_0014,Main Street Coffee,2025-12-19,14:56:52,00:48:41,9.86,afternoon,False,True,14,Friday,False
52,Person_0015,Main Street Coffee,2025-12-19,15:41:41,00:47:39,9.1,afternoon,False,True,15,Friday,False
1,Person_0001,Main Street Coffee,2025-12-20,00:47:55,00:48:03,0.0,morning,True,False,0,Saturday,True
1,Person_0001,Main Street Coffee,2025-12-20,16:02:14,01:30:30,9.47,afternoon,False,True,16,Saturday,True
49,Person_0012,Main Street Coffee,2025-12-20,15:22:53,01:30:24,10.13,afternoon,False,True,15,Saturday,True
50,Person_0013,Main Street Coffee,2025-12-20,07:47:08,07:45:20,23.97,morning,True,False,7,Saturday,True
51,Person_0014,Main Street Coffee,2025-12-20,13:28:48,00:41:06,11.21,afternoon,False,True,13,Saturday,True
52,Person_0015,Main Street Coffee,2025-12-20,15:23:01,01:30:15,10.12,afternoon,False,True,15,Saturday,True
1,Person_0001,Main Street Coffee,2025-12-21,16:25:38,00:15:09,7.83,afternoon,False,True,16,Sunday,True
50,Person_0013,Main Street Coffee,2025-12-21,07:45:30,16:49:54,9.07,morning,False,True,7,Sunday,True
51,Person_0014,Main Street Coffee,2025-12-21,11:41:37,00:14:30,12.55,morning,False,True,11,Sunday,True
1,Person_0001,Main Street Coffee,2025-12-22,14:39:10,00:21:15,9.7,afternoon,False,True,14,Monday,False
49,Person_0012,Main Street Coffee,2025-12-22,00:14:43,00:14:48,0.0,morning,True,False,0,Monday,False
49,Person_0012,Main Street Coffee,2025-12-22,15:25:52,00:22:19,8.94,afternoon,False,True,15,Monday,False
51,Person_0014,Main Street Coffee,2025-12-22,19:15:55,00:22:30,5.11,evening,False,True,19,Monday,False
52,Person_0015,Main Street Coffee,2025-12-22,00:14:34,00:14:39,0.0,morning,True,False,0,Monday,False
52,Person_0015,Main Street Coffee,2025-12-22,07:57:54,15:57:31,7.99,morning,False,True,7,Monday,False
1,Person_0001,Main Street Coffee,2025-12-23,15:37:36,00:22:47,8.75,afternoon,False,True,15,Tuesday,False
49,Person_0012,Main Street Coffee,2025-12-23,15:57:19,00:22:58,8.43,afternoon,False,True,15,Tuesday,False
50,Person_0013,Main Street Coffee,2025-12-23,08:03:31,17:17:28,9.23,morning,False,True,8,Tuesday,False
52,Person_0015,Main Street Coffee,2025-12-23,15:57:45,00:22:53,8.42,afternoon,False,True,15,Tuesday,False
1,Person_0001,Main Street Coffee,2025-12-24,12:38:31,21:29:08,8.84,afternoon,False,True,12,Wednesday,False
50,Person_0013,Main Street Coffee,2025-12-24,08:14:09,08:47:50,0.56,morning,True,False,8,Wednesday,False
51,Person_0014,Main Street Coffee,2025-12-24,11:27:41,21:28:59,10.02,morning,False,True,11,Wednesday,False
1,Person_0001,Main Street Coffee,2025-12-25,15:24:48,00:25:13,9.01,afternoon,False,True,15,Thursday,False
50,Person_0013,Main Street Coffee,2025-12-25,19:14:39,19:14:56,0.0,evening,True,False,19,Thursday,False
51,Person_0014,Main Street Coffee,2025-12-25,21:01:28,23:55:14,2.9,evening,False,True,21,Thursday,False
1,Person_0001,Main Street Coffee,2025-12-26,16:05:55,00:51:30,8.76,afternoon,False,True,16,Friday,False
49,Person_0012,Main Street Coffee,2025-12-26,00:25:50,00:26:00,0.0,morning,True,False,0,Friday,False
49,Person_0012,Main Street Coffee,2025-12-26,16:06:04,00:54:08,8.8,afternoon,False,True,16,Friday,False
50,Person_0013,Main Street Coffee,2025-12-26,08:04:41,18:27:40,10.38,morning,False,True,8,Friday,False
51,Person_0014,Main Street Coffee,2025-12-26,13:29:48,00:54:04,11.4,afternoon,False,True,13,Friday,False
52,Person_0015,Main Street Coffee,2025-12-26,00:25:26,00:25:34,0.0,morning,True,False,0,Friday,False
52,Person_0015,Main Street Coffee,2025-12-26,14:44:24,00:54:12,10.16,afternoon,False,True,14,Friday,False
1,Person_0001,Main Street Coffee,2025-12-27,15:33:02,00:04:24,8.52,afternoon,False,True,15,Saturday,True
50,Person_0013,Main Street Coffee,2025-12-27,08:27:24,00:04:32,15.62,morning,True,False,8,Saturday,True
51,Person_0014,Main Street Coffee,2025-12-27,15:43:19,00:04:15,8.35,afternoon,False,True,15,Saturday,True
1,Person_0001,Main Street Coffee,2025-12-28,22:43:17,22:43:24,0.0,evening,True,False,22,Sunday,True
49,Person_0012,Main Street Coffee,2025-12-28,00:04:39,00:04:46,0.0,morning,True,False,0,Sunday,True
50,Person_0013,Main Street Coffee,2025-12-28,07:55:14,16:43:19,8.8,morning,False,True,7,Sunday,True
51,Person_0014,Main Street Coffee,2025-12-28,12:29:22,00:35:16,12.1,afternoon,False,True,12,Sunday,True
52,Person_0015,Main Street Coffee,2025-12-28,00:04:55,00:05:00,0.0,morning,True,False,0,Sunday,True
1,Person_0001,Main Street Coffee,2025-12-29,07:23:08,15:42:54,8.33,morning,False,True,7,Monday,False
49,Person_0012,Main Street Coffee,2025-12-29,00:41:12,00:41:20,0.0,morning,True,False,0,Monday,False
49,Person_0012,Main Street Coffee,2025-12-29,16:45:17,00:33:37,7.81,afternoon,False,True,16,Monday,False
51,Person_0014,Main Street Coffee,2025-12-29,15:00:06,00:30:54,9.51,afternoon,False,True,15,Monday,False
52,Person_0015,Main Street Coffee,2025-12-29,00:40:42,00:40:47,0.0,morning,True,False,0,Monday,False
52,Person_0015,Main Street Coffee,2025-12-29,16:45:09,00:33:30,7.81,afternoon,False,True,16,Monday,False
